[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
[Tensor(0, 7, 'B'), Tensor(0, 6, 'B'), Tensor(0, 5, 'B'), Tensor(0, 4, 'B'), Tensor(0, 3, 'B'), Tensor(0, 2, 'B'), Tensor(0, 1, 'B'), Tensor(0, 0, 'B')]
